[0.341s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.590s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.640s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
[0.654s] -- Install configuration: ""
[0.655s] -- Execute custom install script
[0.657s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.658s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.658s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.659s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.660s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.662s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/external_rrbot_force_torque_sensor.ros2_control.xacro
[0.662s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.662s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_modular_actuators.ros2_control.xacro
[0.662s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.663s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.663s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.664s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.664s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_modular_actuators.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.666s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
